2025-04-21 11:21:45,659 INFO  Logger.cs: 70 - 
2025-04-23 11:06:11,410 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1
2025-04-23 11:06:11,411 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-23 11:06:11,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-04-23 11:06:11,810 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-23 11:06:11,811 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-23 11:06:11,811 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-23 11:06:11,813 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-23 11:06:11,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-04-23 11:06:12,091 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-04-23 11:06:12,136 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-23 11:06:38,715 INFO  SwAddin.cs: 294 - Assembly export called for file Arm For URDF
2025-04-23 11:06:38,715 INFO  SwAddin.cs: 299 - Save is required
2025-04-23 11:06:38,716 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-23 11:06:39,723 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-23 11:06:39,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm For URDF
2025-04-23 11:06:39,724 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Arm For URDF
2025-04-23 11:06:39,724 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm For URDF
2025-04-23 11:06:39,724 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-23 11:06:39,725 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-23 11:06:39,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§ª?∞t ^ Part-1
2025-04-23 11:06:39,725 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-23 11:06:39,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§ª?∞t ^ Part-1
2025-04-23 11:06:39,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§≠?∞t ^ Part-1
2025-04-23 11:06:39,727 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-23 11:06:39,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§≠?∞t ^ Part-1
2025-04-23 11:06:39,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§T?∞t ^ Part-1
2025-04-23 11:06:39,728 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-23 11:06:39,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§T?∞t ^ Part-1
2025-04-23 11:06:39,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@©T©w™k?-1
2025-04-23 11:06:39,729 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-23 11:06:39,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@©T©w™k?-1
2025-04-23 11:06:39,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@?∞t ^ Part-1
2025-04-23 11:06:39,731 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-23 11:06:39,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@?∞t ^ Part-1
2025-04-23 11:06:39,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§G?∞t ^ Part-1
2025-04-23 11:06:39,733 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-23 11:06:39,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§G?∞t ^ Part-1
2025-04-23 11:06:39,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem-2
2025-04-23 11:06:39,735 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-23 11:06:39,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem-2
2025-04-23 11:06:39,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??•|?∞t ^ Part-1
2025-04-23 11:06:39,738 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-23 11:06:39,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??•|?∞t ^ Part-1
2025-04-23 11:06:39,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm For URDF
2025-04-23 11:06:39,739 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Arm For URDF
2025-04-23 11:06:39,740 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Arm For URDF
2025-04-23 11:06:39,740 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-23 11:06:39,740 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-23 11:06:39,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§ª?∞t ^ Part-1
2025-04-23 11:06:39,741 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-23 11:06:39,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§ª?∞t ^ Part-1
2025-04-23 11:06:39,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§≠?∞t ^ Part-1
2025-04-23 11:06:39,742 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-23 11:06:39,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§≠?∞t ^ Part-1
2025-04-23 11:06:39,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§T?∞t ^ Part-1
2025-04-23 11:06:39,743 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-23 11:06:39,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§T?∞t ^ Part-1
2025-04-23 11:06:39,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@©T©w™k?-1
2025-04-23 11:06:39,745 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-23 11:06:39,746 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ??§@©T©w™k?-1
2025-04-23 11:06:39,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@?∞t ^ Part-1
2025-04-23 11:06:39,746 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-23 11:06:39,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§@?∞t ^ Part-1
2025-04-23 11:06:39,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§G?∞t ^ Part-1
2025-04-23 11:06:39,752 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-23 11:06:39,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§G?∞t ^ Part-1
2025-04-23 11:06:39,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem-2
2025-04-23 11:06:39,756 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-23 11:06:39,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem-2
2025-04-23 11:06:39,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??•|?∞t ^ Part-1
2025-04-23 11:06:39,757 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-23 11:06:39,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??•|?∞t ^ Part-1
2025-04-23 11:06:41,100 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-23 11:06:41,101 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
